record_id,record_type,source_table,scenario_family,dri_applicable,sci_only,dri_access_score,dri_workflow_score,dri_coexistence_score,dri_surface_score,dri_evidence_score,dri_total_score,sci_total_score,dri_band,dri_rank,score_provenance,scoring_date
SEED-001,mivan_seed,gan_seed_dataset,SF-MIVAN-SLAB-CYCLE,no,yes,8,100,0,75,90,,54,medium,,framework_derived_scenario_relative,2026-06-28
SEED-002,mivan_seed,gan_seed_dataset,SF-MIVAN-SLAB-CYCLE,no,yes,8,100,0,75,100,,54,medium,,framework_derived_scenario_relative,2026-06-28
SEED-003,mivan_seed,gan_seed_dataset,SF-MIVAN-SLAB-CYCLE,no,yes,54,100,0,75,100,,77,high,,framework_derived_scenario_relative,2026-06-28
SEED-004,mivan_seed,gan_seed_dataset,SF-MIVAN-SLAB-CYCLE,no,yes,72,100,0,75,100,,86,high,,framework_derived_scenario_relative,2026-06-28
SEED-005,mivan_seed,gan_seed_dataset,SF-MIVAN-SLAB-CYCLE,no,yes,54,100,0,75,100,,77,high,,framework_derived_scenario_relative,2026-06-28
SEED-006,robot_seed,gan_seed_dataset,SF-ROBOT-FRESH-CONCRETE,yes,no,100,100,70,100,90,93,,high,1,framework_derived_scenario_relative,2026-06-28
SEED-007,robot_seed,gan_seed_dataset,SF-ROBOT-POST-CAST,yes,no,100,100,56,100,75,89,,high,10,framework_derived_scenario_relative,2026-06-28
SEED-008,robot_seed,gan_seed_dataset,SF-ROBOT-POST-CAST,yes,no,100,100,56,100,75,89,,high,11,framework_derived_scenario_relative,2026-06-28
SEED-009,mivan_seed,gan_seed_dataset,SF-MIVAN-SLAB-CYCLE,no,yes,54,100,0,75,75,,77,high,,framework_derived_scenario_relative,2026-06-28
SEED-010,robot_seed,gan_seed_dataset,SF-ROBOT-FRESH-CONCRETE,yes,no,100,100,70,100,75,92,,high,3,framework_derived_scenario_relative,2026-06-28
SEED-011,robot_seed,gan_seed_dataset,SF-ROBOT-POST-CAST,yes,no,100,100,56,100,75,89,,high,12,framework_derived_scenario_relative,2026-06-28
SEED-012,robot_seed,gan_seed_dataset,SF-DEPLOYMENT-JOINT,yes,no,100,100,56,80,75,85,,high,21,framework_derived_scenario_relative,2026-06-28
